_time,_type,_lane,_pos,_collider,_victim,_colliderType,_victimType,_colliderSpeed,_victimSpeed
5216.00,collision,42888553#4_1,93.13,5126,5072,HDV,HDV,4.25,0.00
5310.00,collision,42888553#4_1,78.14,5240,5226,HDV,HDV,4.36,0.00
5463.00,collision,476127076#2_0,114.09,5321,5156,HDV,HDV,2.38,0.00
5480.00,collision,-23453287#11_0,6.12,5470,5358,HDV,HDV,1.20,0.00
5559.00,collision,42888553#4_0,78.13,5481,5419,HDV,HDV,2.42,0.00
5573.00,collision,-131655247#0_0,5.35,5353,5388,HDV,HDV,2.36,0.00
5751.00,collision,105412946#14_0,233.36,5696,5646,HDV,CAV2,0.51,0.00
5817.00,collision,42888553#4_1,93.13,5751,5664,HDV,HDV,3.40,0.00
5931.00,collision,306596445#0_0,24.60,5636,5688,HDV,HDV,4.35,0.00
5933.00,collision,476127076#2_0,99.58,5867,5866,HDV,HDV,1.39,0.00
6011.00,collision,476127076#2_0,101.07,5835,5829,HDV,CAV2,2.63,0.00
6152.00,collision,-95807620#0_0,18.91,5995,6049,HDV,HDV,0.85,0.00
6289.00,collision,-896868665#4_0,54.21,6051,6034,HDV,HDV,3.60,0.00
6328.00,collision,-601761836_0,3.52,6184,6208,CAV4,HDV,4.41,0.48
6526.00,junction,:245225000_2_1,0.28,6334,6318,HDV,HDV,1.65,0.00
6549.00,collision,-131655426#1_0,12.44,6508,6466,HDV,HDV,3.93,0.00
6837.00,collision,307192473#4_0,92.41,6783,6679,HDV,HDV,1.18,0.00
6840.00,collision,476127076#2_0,92.09,6712,6780,HDV,HDV,2.52,0.00
6922.00,collision,-202855821#0_0,32.17,6861,6863,HDV,CAV4,4.10,0.00
6956.00,collision,-601761836_0,18.66,6863,6897,CAV4,HDV,4.58,0.06
7006.00,collision,42888553#4_1,93.14,6834,6803,HDV,HDV,3.97,0.00
7096.00,collision,-476127076#1_0,44.73,6844,7004,HDV,HDV,3.18,0.00
7181.00,collision,42888553#4_0,86.12,7001,7111,HDV,CAV4,1.23,0.00
7406.00,collision,95799600#10_0,5.41,7247,7315,HDV,CAV2,4.46,0.00
7435.00,collision,-896868665#4_0,61.70,7364,7318,HDV,HDV,0.92,0.00
7452.00,collision,-202855820_0,10.06,7379,7341,HDV,CAV2,3.25,0.00
7542.00,collision,476127076#2_0,114.08,7357,7271,HDV,HDV,1.00,0.00
7643.00,collision,38078663#2_0,98.98,7377,7428,HDV,HDV,4.07,0.00
7886.00,collision,-131838566#0_0,42.90,7673,7697,HDV,HDV,0.59,0.00
7912.00,collision,23453287#8_0,10.40,7904,7653,HDV,HDV,1.06,0.00
8013.00,collision,245232789#1_0,4.54,7963,7945,HDV,HDV,0.79,0.00
8141.00,collision,306865642#12_0,36.24,8133,7899,HDV,CAV2,4.35,0.00
8220.00,collision,-95807620#0_0,18.91,8024,8027,HDV,CAV2,1.11,0.00
8244.00,collision,-95807620#0_0,18.91,8060,8165,HDV,CAV2,0.76,0.00
8351.00,collision,-23453287#11_0,20.64,8278,8197,HDV,HDV,4.14,0.00
8360.00,collision,42888553#4_1,93.13,8157,8125,HDV,HDV,3.05,0.00
8437.00,collision,476127076#2_0,114.08,8240,8134,HDV,HDV,0.90,0.00
8675.00,collision,-8232907_0,9.59,8569,8590,HDV,HDV,3.64,0.00
8700.00,collision,307192473#4_0,107.41,8587,8627,HDV,HDV,1.51,0.00
8725.00,collision,-131655426#1_0,4.93,8499,8645,HDV,HDV,3.04,0.00
8874.00,collision,-196190040#1_0,169.06,8777,8820,HDV,CAV2,2.16,0.00
9016.00,collision,306865642#14_0,9.37,8917,8999,HDV,HDV,3.23,0.00
9179.00,collision,23453287#8_0,2.90,9072,9021,HDV,HDV,3.59,0.00
9182.00,collision,23453287#8_0,2.90,9036,9021,HDV,HDV,3.28,0.00
9433.00,collision,476127076#2_0,106.60,9415,9264,HDV,HDV,4.04,0.00
9453.00,collision,-131655426#2_0,52.98,9291,9337,HDV,HDV,1.98,0.00
9483.00,collision,24001181_0,10.47,9475,9231,HDV,HDV,2.84,0.00
9535.00,collision,-202855821#0_0,32.18,9410,9408,HDV,HDV,4.39,0.00
9557.00,collision,95799600#10_0,5.42,9497,9453,HDV,CAV2,4.25,0.00
10164.00,collision,38078663#2_0,98.99,9975,9955,HDV,HDV,4.18,0.00
